,pos,title,artist,uri
0,1,The Fate Of Ophelia,Taylor Swift,spotify:track:53iuhJlwXhSER5J2IYYv1W
1,2,Golden,HUNTR/X: EJAE,spotify:track:1CPZ5BxNNd0n0nF4Orb9JS
2,3,Opalite,Taylor Swift,spotify:track:3yWuTOYDztXjZxdE2cIRUa
3,4,Elizabeth Taylor,Taylor Swift,spotify:track:1jgTiNob5cVyXeJ3WgX5bL
4,5,Father Figure,Taylor Swift,spotify:track:03bTIHJElXZ0O0jqOQvAbY
5,6,Ordinary,Alex Warren,spotify:track:6qqrTXSdwiJaq8SO0X2lSe
6,7,Wi$h Li$t,Taylor Swift,spotify:track:2TEQvxxQabwLQMqWMg1qGu
7,8,The Life Of A Showgirl,Taylor Swift,spotify:track:53iuhJlwXhSER5J2IYYv1W
8,9,Wood,Taylor Swift,spotify:track:5ylJtmaWPJ33cW3En7WOu0
9,10,Actually Romantic,Taylor Swift,spotify:track:2x3mwb96B6TquRqMtbxUE1
10,11,Soda Pop,Saja Boys: Andrew Choi,spotify:track:02sy7FAs8dkDNYsHp4Ul3f
11,12,Cancelled!,Taylor Swift,spotify:track:1appZ3c336FkPvCuywfmrs
12,13,Man I Need,Olivia Dean,spotify:track:1qbmS6ep2hbBRaEZFpn7BX
13,14,Eldest Daughter,Taylor Swift,spotify:track:62HoDY1Km6lm47haFpUn9c
14,15,Ruin The Friendship,Taylor Swift,spotify:track:62V2ZHslgQV98gH4AuVXnr
15,16,Iris Out,Kenshi Yonezu,spotify:track:59hVbgr8rfYkDbHfr8RcGI
16,17,Your Idol,Saja Boys: Andrew Choi,spotify:track:1I37Zz2g3hk9eWxaNkj031
17,18,Honey,Taylor Swift,spotify:track:4qmFC3Jz5aQ0erlk2OSi2X
18,19,Back To Friends,sombr,spotify:track:0FTmksd2dxiE5e3rWyJXs6
19,20,Eyes Closed,JISOO,spotify:track:4WFfPxJv1KRekG6mxn837K
20,21,How It’s Done,HUNTR/X: EJAE,spotify:track:3RXUgPNIbUgFxsDWuBQEt6
21,22,Die With A Smile,Lady Gaga,spotify:track:2plbrEY59IikOBgBGLjaoe
22,23,What It Sounds Like,HUNTR/X: EJAE,spotify:track:5sBDrrtLGbV64QJnEqfjer
23,24,Birds Of A Feather,Billie Eilish,spotify:track:6dOtVTDdiauQNBQEDOtlAB
24,25,Where Is My Husband!,RAYE,spotify:track:55lijDD6OAjLFFUHU9tcDm
25,26,Beautiful Things,Benson Boone,spotify:track:6tNQ70jh4OwmPGpYy6R2o9
